172.17.12.136, 172.17.12.2
172.17.12.82, 172.17.12.1
172.17.12.2, 172.17.12.89
172.17.12.2, 172.17.12.89
172.17.12.2, 172.17.12.89
172.17.12.29, 172.17.12.1
172.17.12.29, 172.17.12.1
172.17.12.29, 172.17.12.1
172.17.12.29, 172.17.12.1
172.17.12.2, 172.17.12.89
169.254.225.254, 169.254.225.254
172.17.12.2, 172.17.12.90
172.17.12.50, 172.17.12.241
172.17.12.50, 172.17.12.241
172.17.12.64, 172.17.12.64
172.17.12.64, 169.254.255.255
172.17.12.64, 172.17.12.1
172.17.12.50, 172.17.12.241
172.17.12.38, 172.17.12.2
172.17.12.2, 172.17.12.90
172.17.12.64, 172.17.12.1
172.17.12.64, 172.17.12.64
172.17.12.64, 172.17.12.1
172.17.12.2, 172.17.12.90
172.17.12.241, 172.17.12.50
172.17.12.241, 172.17.12.50
0.0.0.0, 172.17.12.90
0.0.0.0, 172.17.12.90
172.17.12.90, 172.17.12.90
172.17.12.90, 172.17.12.1
172.17.12.78, 172.17.12.1
172.17.12.57, 31.13.73.118
172.17.12.93, 172.17.12.1
172.17.12.2, 172.17.12.91
172.17.12.2, 172.17.12.91
172.17.12.2, 172.17.12.91
172.17.12.91, 172.17.12.91
172.17.12.91, 172.17.12.1
172.17.12.91, 172.17.12.91
172.17.12.52, 172.17.12.50
172.17.12.80, 172.17.12.1
172.17.12.182, 172.17.12.1
172.17.12.84, 172.17.12.2
172.17.12.52, 172.17.12.2
172.17.12.43, 172.17.12.43
172.17.12.43, 169.254.255.255
172.17.12.43, 172.17.12.1
172.17.12.43, 172.17.12.1
172.17.12.43, 172.17.12.1
172.17.12.43, 172.17.12.1
